2,DeliveryDate,Version,inputFolder,inputFilename,xyPixelSize,zPixelSize,memChannel,nucChannel,structureChannel,structureProteinName,lightChannel,timePoint,outputSegmentationPath,outputNucSegWholeFilename,outputCellSegWholeFilename,structureSegOutputFolder,structureSegOutputFilename
23,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_027.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_027.czi_nucWholeIndex.tiff,20160708_C01_027.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_027.czi_structSegmentation.tiff
24,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_029.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_029.czi_nucWholeIndex.tiff,20160708_C01_029.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_029.czi_structSegmentation.tiff
25,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_030.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_030.czi_nucWholeIndex.tiff,20160708_C01_030.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_030.czi_structSegmentation.tiff
26,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_031.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_031.czi_nucWholeIndex.tiff,20160708_C01_031.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_031.czi_structSegmentation.tiff
27,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_032.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_032.czi_nucWholeIndex.tiff,20160708_C01_032.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_032.czi_structSegmentation.tiff
28,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_033.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_033.czi_nucWholeIndex.tiff,20160708_C01_033.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_033.czi_structSegmentation.tiff
29,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_034.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_034.czi_nucWholeIndex.tiff,20160708_C01_034.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_034.czi_structSegmentation.tiff
30,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_035.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_035.czi_nucWholeIndex.tiff,20160708_C01_035.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_035.czi_structSegmentation.tiff
31,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_037.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_037.czi_nucWholeIndex.tiff,20160708_C01_037.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_037.czi_structSegmentation.tiff
32,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_038.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_038.czi_nucWholeIndex.tiff,20160708_C01_038.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_038.czi_structSegmentation.tiff
33,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_040.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_040.czi_nucWholeIndex.tiff,20160708_C01_040.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_040.czi_structSegmentation.tiff
34,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_042.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_042.czi_nucWholeIndex.tiff,20160708_C01_042.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_042.czi_structSegmentation.tiff
35,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_043.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_043.czi_nucWholeIndex.tiff,20160708_C01_043.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_043.czi_structSegmentation.tiff
36,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_045.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_045.czi_nucWholeIndex.tiff,20160708_C01_045.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_045.czi_structSegmentation.tiff
37,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_046.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_046.czi_nucWholeIndex.tiff,20160708_C01_046.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_046.czi_structSegmentation.tiff
38,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_047.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_047.czi_nucWholeIndex.tiff,20160708_C01_047.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_047.czi_structSegmentation.tiff
39,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_048.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_048.czi_nucWholeIndex.tiff,20160708_C01_048.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_048.czi_structSegmentation.tiff
40,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_049.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_049.czi_nucWholeIndex.tiff,20160708_C01_049.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_049.czi_structSegmentation.tiff
41,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_051.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_051.czi_nucWholeIndex.tiff,20160708_C01_051.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_051.czi_structSegmentation.tiff
42,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_053.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_053.czi_nucWholeIndex.tiff,20160708_C01_053.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_053.czi_structSegmentation.tiff
43,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_054.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_054.czi_nucWholeIndex.tiff,20160708_C01_054.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_054.czi_structSegmentation.tiff
44,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_056.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_056.czi_nucWholeIndex.tiff,20160708_C01_056.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_056.czi_structSegmentation.tiff
45,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_058.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_058.czi_nucWholeIndex.tiff,20160708_C01_058.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_058.czi_structSegmentation.tiff
46,2016_11_08,2.2,\\aibsdata\aics\AssayDevelopment\MicroscopyData\Caroline\20160708,20160708_C01_059.czi,0.065,0.29,1,3,2,Sec61 beta,4,1,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\nuc_cell_segmentation,20160708_C01_059.czi_nucWholeIndex.tiff,20160708_C01_059.czi_cellWholeIndex.tiff,\\aibsdata\aics\AssayDevelopment\Analysis\toAnimatedCell\2016_11_08_Nuc_Cell_Seg_8_cell_lines_V22\20160708_C01\structure_segmentation,20160708_C01_059.czi_structSegmentation.tiff
